AB1,01 JAN 1983,-34.93,138.6,Donald L Riddle,,"Adelaide, Australia",D. Riddle,soil under rotting vegetation
AB2,01 JAN 1983,-34.93,138.6,Donald L Riddle,,"Adelaide, Australia",D. Riddle,soil under rotting vegetation
AB3,,,,NA,,,,
AB4,01 JAN 1983,-34.93,138.6,Donald L Riddle,,"Adelaide, Australia",D. Riddle,soil under rotting vegetation
CB3191,,,,NA,,,,
CB3192,,,,NA,,,,
CB3193,,,,NA,,,,
CB3194,,,,NA,,,,
CB3195,,,,NA,,,,
CB3196,,,,NA,,,,
CB3197,,,,NA,,,,
CB3198,01 JAN 1973,34.14,-118.13,Edward M Hedgecock,Urban garden,"California Institute of Technology, Pasadena, USA",E.M. Hedgecock,flower bed
CB3199,,,,NA,,,,
CB4507,,,,NA,,,,
CB4555,,,,NA,,,,
CB4851,01 JAN 1949,44.85,0.48,Victor Marc Nigon,Urban garden,"Bergerac, France",V. Nigon,soil
CB4852,,,,NA,,,,
CB4853,01 May 1974,34.189,-118.131,Charles D. Johnson,Urban garden,"Altadena, USA",C.D. Johnson,vegetable garden
CB4854,01 May 1974,34.189,-118.131,Charles D. Johnson,Urban garden,"Altadena, USA",C.D. Johnson,vegetable garden
CB4855,01 JAN 1983,37.44,-122.17,Tabitha Doniach,Urban garden,"Stanford University, Palo Alto, USA",T. Doniach,compost heap
CB4856,01 Aug 1972,19,-155,NA,Rural garden,Hawaii,L. Hollen,pineapple field
CB4857,01 Nov 1972,34.096,-117.719,Edward M Hedgecock,,"Claremont, USA",E.M. Hedgecock,rotting mushroom
CB4858,01 JAN 1973,34.14,-118.13,Edward M Hedgecock,Urban garden,"Pasadena, USA",E.M. Hedgecock,flower bed
CB4869,,,,NA,,,,
CB4932,,51.02,-3.1,Parwinder Grewal,Rural garden,"Taunton, Great Britain",P.S. Grewal,mushroom casing
CC1,,,,NA,,,,
CC2,,,,NA,,,,
CC3,,,,NA,,,,
CX11254,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11258,01 Sep 2003,34.13,-118.29,NA,,"Griffith Park, Los Angeles, USA",A. Sivasundar,soil
CX11259,01 Feb 2004,34.13,-118.29,NA,,"Griffith Park, Los Angeles, USA",A. Sivasundar,compost heap
CX11262,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11264,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11268,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11271,01 Sep 2003,34.14,-118.13,NA,Urban garden,"California Institute of Technology, Pasadena, USA",A. Sivasundar,soil
CX11276,01 Sep 2003,34.21,-118.21,NA,Urban garden,"Decanso Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11278,01 Sep 2003,34.13,-118.29,NA,,"Griffith Park, Los Angeles, USA",A. Sivasundar,compost heap
CX11285,01 Sep 2003,34.16,-118.05,NA,Urban garden,"Los Angeles Arboretum, Los Angeles, USA",A. Sivasundar,soil
CX11292,01 Feb 2004,34.13,-118.29,NA,Urban garden,"Griffith Park, Los Angeles, USA",A. Sivasundar,compost heap
CX11294,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11305,01 Sep 2003,34.13,-118.29,NA,,"Griffith Park, Los Angeles, USA",A. Sivasundar,soil
CX11307,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11314,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11315,01 Sep 2003,34.13,-118.11,NA,Urban garden,"Huntington Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11316,01 Sep 2003,34.21,-118.21,NA,Urban garden,"Decanso Gardens, Los Angeles, USA",A. Sivasundar,soil
CX11317,01 Sep 2003,34.13,-118.29,NA,,"Griffith Park, Los Angeles, USA",A. Sivasundar,compost heap
CX11319,01 Sep 2003,34.14,-118.13,NA,Urban garden,"California Institute of Technology, Pasadena, USA",A. Sivasundar,soil
CX11321,01 Sep 2003,34.16,-118.05,NA,,"Los Angeles Arboretum, Los Angeles, USA",A. Sivasundar,soil
DA650,,,,NA,,,,
DH424,,,,NA,,,,
DL200,01 Dec 2007,9.03,38.74,Dee R. Denver,Urban garden,"Addis Ababa, Ethiopia",D. Denver,soil
DL238,15 Jul 2008,19.22,-155.82,NA,Forest,"Manuka, USA",J. Knapp,soil
DP13,,,,NA,,,,
DR1344,01 JAN 1949,44.85,0.48,Victor Marc Nigon,Urban garden,"Bergerac, France",V. Nigon,soil
DR1345,,,,NA,,,,
DR1346,,,,NA,,,,
DR1347,,,,NA,,,,
DR1348,,,,NA,,,,
DR1349,,,,NA,,,,
DR1350,01 JAN 1973,34.14,-118.13,Edward M Hedgecock,Urban garden,"California Institute of Technology, Pasadena, USA",E.M. Hedgecock,flower bed
ED3005,25 Oct 2004,55.94,-3.36,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3010,26 Nov 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3011,26 Nov 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3012,26 Nov 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3014,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3015,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3017,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3019,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3020,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3021,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Edinburgh, Scotland",A. Cutter,compost heap
ED3023,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3024,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3028,03 Dec 2004,55.92,-3.19,Asher D Cutter,Urban garden,"Ediburgh, Scotland",A. Cutter,compost heap
ED3040,01 Mar 2006,-26.1,28.01,NA,Urban garden,"Johannesburg, South Africa",E. Dolgin,compost heap
ED3042,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3043,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3046,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3048,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3049,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3052,01 Mar 2006,-33.22,19.19,NA,Urban garden,"Ceres, South Africa",E. Dolgin,compost heap
ED3054,,,,NA,,"Limuri, Kenya",,
ED3072,,,,NA,,,,
ED3073,01 Mar 2006,-1.05,36.39,NA,Agricultural land,"Limuru, Kenya",E. Dolgin,compost heap
ED3075,01 Mar 2006,-1.05,36.39,NA,Agricultural land,"Limuru, Kenya",E. Dolgin,compost heap
ED3077,01 Mar 2006,-1.19,36.48,NA,,"Nairobi, Kenya",E. Dolgin,leaf litter
EG4346,01 Oct 2006,44.05,-123.11,Michael Ailion,Urban garden,"Eugene, USA",M. Ailion,"rotting fruit, tomato"
EG4347,01 Oct 2006,44.05,-123.11,Michael Ailion,Urban garden,"Eugene, USA",M. Ailion,"rotting fruit, tomato"
EG4348,01 Oct 2006,40.78,-111.93,Michael Ailion,,"Salt Lake City, USA",M. Ailion,"rotting fruit, apple"
EG4349,01 Oct 2006,40.78,-111.93,Michael Ailion,,"Salt Lake City, USA",M. Ailion,"rotting fruit, apple"
EG4680,01 Sep 2006,40.78,-111.93,Michael Ailion,,"Salt Lake City, USA",M. Ailion,"rotting fruit, apple"
EG4689,01 Sep 2006,40.78,-111.93,Michael Ailion,,"Salt Lake City, USA",M. Ailion,"rotting fruit, apple"
EG4724,01 Mar 2007,41.64,-8.35,Michael Ailion,Urban garden,"Amares, Portugal",M. Ailion,"rotting fruit, apple"
EG4725,01 Mar 2007,41.64,-8.35,Michael Ailion,Urban garden,"Amares, Portugal",M. Ailion,"rotting fruit, apple"
EG4945,27 Sep 2007,40.726,-111.822,Gunther Hollopeter,,"Salt Lake City, USA",G. Hollopeter,"rotting nuts, walnuts"
EG4946,27 Sep 2007,40.726,-111.822,Gunther Hollopeter,,"Salt Lake City, USA",G. Hollopeter,"rotting nuts, walnuts"
EG4948,27 Sep 2007,40.726,-111.822,Gunther Hollopeter,,"Salt Lake City, USA",G. Hollopeter,"live insect, millipede"
EG4951,09 Oct 2007,40.726,-111.822,Gunther Hollopeter,,"Salt Lake City, USA",G. Hollopeter,"rotting nuts, walnuts"
EG4957,09 Oct 2007,40.726,-111.822,Gunther Hollopeter,,"Salt Lake City, USA",G. Hollopeter,"rotting nuts, walnuts"
GM209,,,,NA,,,,
JT11362,01 May 2003,47.76,-122.28,John M. Kemner,Urban garden,"Lake Forest Park, USA",J. Kemner,worm bin
JT11398,01 Dec 2003,47.76,-122.28,John M. Kemner,Urban garden,"Lake Forest Park, USA",J. Kemner,worm bin
JT11399,01 Dec 2003,47.76,-122.28,John M. Kemner,Urban garden,"Lake Forest Park, USA",J. Kemner,worm bin
JU258,01 Oct 2001,32.73,-16.89,Marie-Anne Felix,Agricultural land,"Ribeiro Frio, Madeira",Marie-Anne Felix,soil
JU262,03 Nov 2001,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU263,03 Nov 2001,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU277,11 May 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,"live mollusk, snails"
JU298,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU299,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU300,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU301,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU302,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU303,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU304,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU305,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU306,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU307,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU308,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU309,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU310,25 Aug 2002,46.63,1.06,Marie-Anne Felix,Rural garden,"Le Blanc, France",Marie-Anne Felix,compost heap
JU311,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, snails"
JU312,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, snails"
JU313,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, snails"
JU314,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Helix"
JU315,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Pomatias"
JU316,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Pomatias"
JU317,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Oxychilus"
JU318,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,soil
JU319,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,soil
JU320,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,soil
JU321,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,soil
JU322,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Helix"
JU323,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Helix"
JU342,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, snails"
JU343,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live arthropod, Glomeris"
JU344,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live arthropod, Glomeris"
JU345,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live arthropod, Glomeris"
JU346,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live arthropod, Glomeris"
JU347,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Pomatias"
JU360,02 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU361,02 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU362,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU363,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU364,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU365,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU366,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU367,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU368,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU369,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU370,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU371,16 Sep 2002,48.98,2.23,Marie-Anne Felix,Urban garden,"Franconville, France",Claude Pieau,compost heap
JU393,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU394,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU395,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU396,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU397,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU398,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU399,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU400,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU401,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU402,01 Sep 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU406,30 Dec 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU407,30 Dec 2002,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,compost heap
JU438,01 Jun 2003,49.28,-0.32,Antoine Barriere,Rural garden,"Hermanville, France",Antoine Barriere,soil
JU440,12 Sep 2003,48.715,1.56,Marie-Anne Felix,Rural garden,"Beauchne, France",Dorothee Balle,compost heap
JU496,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU497,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU498,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU499,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU500,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU501,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU502,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU503,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU504,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU505,21 Jun 2004,48.84,2.5,Marie-Anne Felix,Urban garden,"Le Perreux-sur-Marne, France",Jean-Antoine Lepesant,compost heap
JU526,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU527,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU528,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU529,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU530,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU531,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU532,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU533,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU534,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU535,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU536,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU537,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,compost heap
JU538,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU539,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU540,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU541,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU542,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU543,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU544,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU545,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU546,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU547,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU548,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU549,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU550,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
JU551,03 Oct 2004,48.71,-3.81,Marie-Anne Felix,Rural garden,"Primel Tregastel, France",Marie-Anne Felix,"live arthropod, Oniscus asellus"
