AB1,01 JAN 1983,-34.93,138.6,Donald L Riddle,,"Adelaide, Australia",D. Riddle,soil under rotting vegetation
MY393,13 Oct 2010,51.9648,7.611,Hinrich Schulenburg,,"botanical garden in Muenster, Nordhrein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY394,13 Oct 2010,51.9648,7.611,Hinrich Schulenburg,,"botanical garden in Muenster, Nordhrein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY395,13 Oct 2010,51.9521,7.5998,Hinrich Schulenburg,,"farming museum in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY396,13 Oct 2010,51.9521,7.5998,Hinrich Schulenburg,,"farming museum in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY397,13 Oct 2010,51.9648,7.611,Hinrich Schulenburg,,"botanical garden in Muenster, Nordhrein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY398,13 Oct 2010,51.9648,7.611,Hinrich Schulenburg,,"botanical garden in Muenster, Nordhrein-Westfalen, Germany",Hinrich Schulenburg,rotten apple
MY399,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY400,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY401,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY402,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,upper/new layer of a compost heap
MY403,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,upper/new layer of a compost heap
MY404,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY405,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY406,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY407,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY408,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY409,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY410,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY411,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY412,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY413,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY415,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY416,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY417,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY418,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY419,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY420,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY421,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY423,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY424,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY425,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY426,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,upper/new layer of a compost heap
MY427,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY428,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY429,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY430,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY431,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY432,21 Sep 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,soil under an appletree
MY433,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY434,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY435,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY436,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY437,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY438,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY439,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY440,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY441,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY442,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY443,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,upper/new layer of a compost heap
MY444,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY445,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY446,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY447,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY448,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY449,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY450,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY451,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY452,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY453,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY472,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY473,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY474,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY475,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY476,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY477,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY478,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY479,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY480,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY481,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY482,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY483,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY484,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY486,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY487,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY488,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY489,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY490,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY491,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY492,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY493,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY494,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY495,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY496,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY497,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY498,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY499,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY500,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY501,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY502,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY503,11 May 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,rotting apple compost in the wood
MY504,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY505,20 Oct 2010,54.3495,10.1182,Hinrich Schulenburg,,"botanical garden in Kiel, Schleswig-Holstein, Germany",Hinrich Schulenburg,compost heap
MY506,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
MY507,11 Jul 2010,51.9516,7.54,Hinrich Schulenburg,,"private garden in Muenster, Nordrhein-Westfalen, Germany",Hinrich Schulenburg,lower/old layer of a compost heap
N2,01 JAN 1951,51.46,-2.6,Warwick L. Nicholas,Urban garden,"Bristol, Great Britain",W. Nicholas,mushroom compost
PB303,14 Nov 1998,,,Scott Baird,,"Ward's Biological Supply, A",S. Baird,"live arthropod, Porcellio scaber"
PB306,28 Nov 1998,,,Scott Baird,,"Connecticut Valley Biological Supply, A",S. Baird,"live arthropod, Porcellio scaber"
PS2025,,34.19,-118.13,John DeModena,Urban garden,"Altadena, USA",J. Demodena,
PX174,14 Sep 2001,44.96,-124.02,NA,Forest,"Lincoln City, USA",B. White,soil
PX176,,,,NA,,,,
PX178,01 Sep 2001,44.05,-123.11,NA,,"Eugene, USA",B. White,live arthropod
PX179,02 Oct 2001,44.05,-123.11,NA,,"Eugene, USA",B. White,live arthropod
QR25,01 JAN 2008,45.28,73.45,NA,,"Montreal, Quebec, Canada",,garden soil
QX1211,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",M. Rockman,soil under rotting orange
QX1212,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",Matt Rockman,soil under rotting orange
QX1213,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",Matt Rockman,soil under rotting orange
QX1214,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",Matt Rockman,soil under rotting orange
QX1215,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",Matt Rockman,soil under rotting orange
QX1216,26 Nov 2007,37.7502,-122.433,Matthew Rockman,Urban garden,"San Francisco, California",M. Rockman,soil under rotting orange
QX1217,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1218,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",M. Rockman,compost heap
QX1219,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1220,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1221,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1222,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1223,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1224,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1225,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1226,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1227,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1228,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1229,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1230,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1231,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1232,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, California",Matt Rockman,compost heap
QX1233,24 Nov 2007,37.8804,-122.284,Matthew Rockman,Urban garden,"Berkeley, USA",M. Rockman,compost heap
RC301,01 JAN 1983,47.99,7.84,Randy Cassada,Urban garden,"University of Freiburg, Freiburg, Germany",R. Cassada,compost heap
RW6999,,,,NA,,,,
RW7000,01 JAN 1949,44.85,0.48,Victor Marc Nigon,Urban garden,"Bergerac, France",V. Nigon,soil
TR388,,,,NA,,,,
TR389,,,,NA,,,,
TR403,,,,NA,,,,
VC2010,,,,NA,,,,
WN2002,20 Nov 2007,51.9753,5.69483,Joost Riksen,Rural garden,"Wageningen, Netherlands",J. Riksen,compost heap
WN2003,20 Nov 2007,51.9753,5.69483,Joost Riksen,Rural garden,"Wageningen, Netherlands",J. Riksen,compost heap
QX1414,01 Sep 2008,38.53,92.53,NA,,"Pilot Grove, MO, USA",,rotten tomato and associated soil
QX1410,01 Dec 2008,13.48,61.02,NA,,St. Lucia,,rotting flower
QX2263,,,,NA,,,,
DL226,,,,NA,,,,
GXW1,,,,NA,,,,
QX1547,01 Aug 2009,35.97,-83.92,NA,,"Knoxville, Tennessee",,rotting fruit
JU279,06 Aug 2002,48.844,2.36,Marie-Anne Felix,Urban garden,"Paris, France",Marie-Anne Felix,"dead mollusk, Helix aspersa"
ED3035,,,,NA,,,,
AF8130,,,,NA,,,,
JU348,08 Sep 2002,44.42,4.4,Marie-Anne Felix,Rural garden,"Merlet, France",Marie-Anne Felix,"live mollusk, Oxychilus"
EG4181,,,,NA,,,,
PS312,,,,NA,,,,
QX1545,01 Aug 2009,39.97,-82.99,NA,,"Columbus, Ohio",,rotten vegetable
EG4788,28 Mar 2007,41.63,-8.35,Michael Ailion,,"Amares, Portugal",M. Ailion,"rotting fruit, apple"
SB280,,,,NA,,,,
PB2801,,,,NA,,,,
JU724,13 May 2005,31.22,120.94,Marie-Anne Felix,Agricultural land,"Zhouzhuang, China",Marie-Anne Felix,soil
VT847,,,,NA,,,,
ED3057,,,,NA,,,,
